Name,Ticker,Identifier,SEDOL,Weight,Shares Held,Local Currency
APPLE INC,AAPL,37833100,2046251,14.666362,44644638.000,USD
MICROSOFT CORP,MSFT,594918104,2588173,13.898417,22093330.000,USD
NVIDIA CORP,NVDA,67066G104,2379504,13.070748,72782744.000,USD
BROADCOM INC,AVGO,11135F101,BDZ78H9,4.362157,15077131.000,USD
SALESFORCE INC,CRM,79466L302,2310525,3.054747,7398046.000,USD
CISCO SYSTEMS INC,CSCO,17275R102,2198163,2.867216,30788443.000,USD
INTL BUSINESS MACHINES CORP,IBM,459200101,2005973,2.771855,7147899.000,USD
ORACLE CORP,ORCL,68389X105,2661568,2.738895,12540535.000,USD
PALANTIR TECHNOLOGIES INC A,PLTR,69608A108,BN78DQ4,2.380726,15845996.000,USD
ACCENTURE PLC CL A,ACN,G1151C101,B4BNMY3,2.272945,4835266.000,USD
INTUIT INC,INTU,461202103,2459020,2.083389,2163854.000,USD
SERVICENOW INC,NOW,81762P102,B80NXX8,2.066100,1592480.000,USD
QUALCOMM INC,QCOM,747525103,2714923,1.930420,8549851.000,USD
ADVANCED MICRO DEVICES,AMD,7903107,2007849,1.920270,12526948.000,USD
ADOBE INC,ADBE,00724F101,2008154,1.915525,3365169.000,USD
TEXAS INSTRUMENTS INC,TXN,882508104,2885409,1.723500,7037310.000,USD
APPLIED MATERIALS INC,AMAT,38222105,2046552,1.472914,6282525.000,USD
PALO ALTO NETWORKS INC,PANW,697435105,B87ZMX0,1.411279,5118348.000,USD
CROWDSTRIKE HOLDINGS INC   A,CRWD,22788C105,BJJP138,1.169542,1904062.000,USD
KLA CORP,KLAC,482480100,2480138,1.116402,1027259.000,USD
ANALOG DEVICES INC,ADI,32654105,2032067,1.111081,3835120.000,USD
INTEL CORP,INTC,458140100,2463247,1.102776,33472811.000,USD
LAM RESEARCH CORP,LRCX,512807306,BSML4N7,1.092331,9923284.000,USD
AMPHENOL CORP CL A,APH,32095101,2145084,0.994115,9362143.000,USD
MICRON TECHNOLOGY INC,MU,595112103,2588184,0.992252,8613037.000,USD
ARISTA NETWORKS INC,ANET,40413205,BL9XPM3,0.953251,7985526.000,USD
CADENCE DESIGN SYS INC,CDNS,127387108,2302232,0.896135,2120217.000,USD
MOTOROLA SOLUTIONS INC,MSI,620076307,B5BKPQ4,0.893681,1291901.000,USD
SYNOPSYS INC,SNPS,871607107,2867719,0.817977,1194989.000,USD
FORTINET INC,FTNT,3.4959E+113,B5B2106,0.772591,4917733.000,USD
ROPER TECHNOLOGIES INC,ROP,776696106,2749602,0.760913,828945.000,USD
AUTODESK INC,ADSK,52769106,2065159,0.702879,1662026.000,USD
WORKDAY INC CLASS A,WDAY,98138H101,B8K6ZD1,0.623496,1654338.000,USD
FAIR ISAAC CORP,FICO,303250104,2330299,0.591757,188749.000,USD
NXP SEMICONDUCTORS NV,NXPI,N6596X109,B505PN7,0.543531,[phone],USD
TE CONNECTIVITY PLC,TEL,G87052109,BRC3N84,0.486175,[phone],USD
COGNIZANT TECH SOLUTIONS A,CTSH,192446102,2257019,0.439193,3823630.000,USD
CORNING INC,GLW,219350105,2224701,0.402244,5959462.000,USD
GARTNER INC,IT,366651107,2372763,0.392968,593819.000,USD
DELL TECHNOLOGIES  C,DELL,24703L202,BHKD3S6,0.333255,2411589.000,USD
ANSYS INC,ANSS,03662Q105,2045623,0.331274,676007.000,USD
MONOLITHIC POWER SYSTEMS INC,MPWR,609839105,B01Z7J1,0.323079,369654.000,USD
TYLER TECHNOLOGIES INC,TYL,902252105,2909644,0.306864,330833.000,USD
GODADDY INC   CLASS A,GDDY,380237107,BWFRFC6,0.303949,1091622.000,USD
KEYSIGHT TECHNOLOGIES IN,KEYS,49338L103,BQZJ0Q9,0.295725,1336659.000,USD
HP INC,HPQ,40434L105,BYX4D52,0.282704,7249581.000,USD
TELEDYNE TECHNOLOGIES INC,TDY,879360105,2503477,0.272758,360207.000,USD
MICROCHIP TECHNOLOGY INC,MCHP,595017104,2592174,0.262208,4157527.000,USD
CDW CORP/DE,CDW,12514G108,BBM5MD6,0.253568,1030169.000,USD
VERISIGN INC,VRSN,9.2343E+106,2142922,0.252224,628951.000,USD
HEWLETT PACKARD ENTERPRISE,HPE,42824C109,BYVYWS0,0.235188,10153178.000,USD
PTC INC,PTC,69370C100,B95N910,0.221114,930196.000,USD
NETAPP INC,NTAP,64110D104,2630643,0.212308,1571595.000,USD
SUPER MICRO COMPUTER INC,SMCI,86800U302,BRC3N73,0.209148,3892937.000,USD
SEAGATE TECHNOLOGY HOLDINGS,STX,G7997R103,BKVD2N4,0.192920,1636579.000,USD
F5 INC,FFIV,315616102,2427599,0.189924,445709.000,USD
ON SEMICONDUCTOR,ON,682189105,2583576,0.188235,3257771.000,USD
JABIL INC,JBL,466313103,2471789,0.183867,846776.000,USD
TRIMBLE INC,TRMB,896239100,2903958,0.183359,1900083.000,USD
FIRST SOLAR INC,FSLR,336433107,B1HMF22,0.176213,827598.000,USD
GEN DIGITAL INC,GEN,668771108,BJN4XN5,0.167641,4192540.000,USD
WESTERN DIGITAL CORP,WDC,958102105,2954699,0.156232,2688797.000,USD
TERADYNE INC,TER,880770102,2884183,0.150839,1258980.000,USD
ZEBRA TECHNOLOGIES CORP CL A,ZBRA,989207105,2989356,0.149343,397230.000,USD
JUNIPER NETWORKS INC,JNPR,48203R104,2431846,0.144400,2559482.000,USD
AKAMAI TECHNOLOGIES INC,AKAM,00971T101,2507457,0.139681,1161291.000,USD
SKYWORKS SOLUTIONS INC,SWKS,83088M102,2961053,0.116341,1242566.000,USD
EPAM SYSTEMS INC,EPAM,29414B104,B44Z3T8,0.108092,438481.000,USD
ENPHASE ENERGY INC,ENPH,29355A107,B65SQW4,0.090614,1024039.000,USD
SSI US GOV MONEY MARKET CLASS,-,924QSGII3,-,0.062388,38460327.890,USD
US DOLLAR,-,999USDZ92,-,0.001243,766126.920,USD
XAK TECHNOLOGY    JUN25,IXTM5,ADI2VD3F0,-,-0.009312,33000.000,USD